base_bp,post_drg_bp
116.1,116.1
126.8,101.4
105.4,111.4
126.6,109.6
122.1,105.0
108.2,96.9
119.5,113.2
122.0,107.3
119.6,108.1
112.5,112.3
127.0,122.7
123.7,109.5
119.0,95.0
109.9,114.1
118.8,118.8
128.7,112.1
130.0,95.7
133.4,121.9
115.7,100.9
131.7,111.4
122.6,100.1
122.6,118.4
120.9,118.1
120.3,110.7
121.4,104.5
101.4,106.8
131.0,104.3
125.1,115.4
121.2,114.6
113.5,124.3
119.5,108.7
113.1,111.9
136.4,104.8
112.8,110.7
125.4,120.3
103.7,114.8
123.7,105.8
129.2,112.0
115.5,108.8
130.5,118.6
127.7,122.2
110.1,113.8
123.8,111.7
117.4,116.5
122.7,108.9
120.3,113.4
119.8,98.5
112.6,113.3
115.7,104.2
125.3,97.8
105.0,127.2
116.0,105.7
120.7,107.7
126.4,106.8
116.3,98.0
132.2,112.3
114.4,108.5
127.6,104.2
111.9,110.4
118.4,110.0
119.5,111.4
120.8,98.9
122.8,109.1
120.8,103.6
119.6,107.0
124.1,115.0
111.6,103.7
113.8,121.1
119.7,106.9
126.5,105.9
122.1,112.2
123.0,105.6
122.4,103.2
119.7,98.9
117.5,107.7
119.1,114.7
122.0,106.3
127.5,122.4
114.7,114.4
123.9,96.2
132.7,99.2
116.1,112.5
109.0,113.9
130.1,109.4
118.4,110.6
94.6,99.8
118.4,110.9
122.3,104.8
111.8,112.4
123.8,114.4
122.7,97.9
124.6,120.3
140.0,122.9
128.9,121.3
132.2,120.7
119.4,104.3
116.4,112.4
108.3,120.2
120.2,120.7
130.2,112.3
120.2,121.1
112.7,108.6
121.6,116.0
127.4,104.5
110.9,117.5
127.9,95.7
123.4,120.0
129.5,111.3
116.7,110.1
111.0,115.0
106.3,110.5
113.9,105.3
131.0,115.7
127.7,107.5
105.7,119.2
107.5,116.5
117.7,113.2
125.3,105.2
131.9,118.1
127.6,96.8
117.3,111.2
134.0,110.2
112.8,116.3
125.0,116.2
124.3,109.1
117.7,129.1
121.1,98.4
128.4,108.4
126.7,114.0
123.1,110.7
113.0,102.3
111.3,103.8
121.9,121.9
129.2,123.1
129.9,116.6
126.9,109.9
126.7,122.4
134.5,110.9
111.3,113.8
115.5,107.0
124.1,102.1
120.1,116.1
126.0,107.4
125.0,110.3
120.8,118.2
132.5,107.2
122.7,124.2
120.4,120.9
121.5,100.4
131.4,93.9
122.4,118.4
115.4,114.6
127.0,100.7
131.0,102.4
119.4,89.9
114.1,100.7
126.9,106.5
122.6,106.9
97.5,105.5
133.2,99.3
134.4,115.9
112.7,100.8
111.2,105.5
113.8,108.0
110.3,106.3
110.8,118.7
118.1,100.0
126.9,96.5
112.5,119.7
120.0,105.1
109.3,103.6
124.7,104.9
123.5,108.5
123.6,103.0
123.7,99.3
125.1,108.8
111.6,107.4
122.6,114.8
118.4,108.3
122.2,107.8
121.0,108.2
115.4,113.7
128.3,118.2
127.1,124.2
121.2,121.6
132.4,114.3
121.7,95.1
137.6,103.7
116.1,103.5
126.0,97.4
126.3,116.1
113.7,119.0
113.4,104.6
117.3,96.3
108.3,100.4
121.4,114.1
123.3,121.5
119.1,97.8
130.6,113.0
123.1,105.1
128.6,112.7
123.5,98.7
109.3,114.0
134.9,91.6
111.6,113.0
126.3,110.8
97.9,118.5
119.5,93.9
118.6,101.3
123.9,104.1
126.0,110.3
118.4,109.4
120.7,115.2
131.5,129.2
117.9,94.8
116.7,114.0
122.9,98.3
105.9,120.9
112.5,122.9
122.3,117.8
117.8,111.6
119.5,112.7
111.0,126.0
137.6,99.9
120.9,125.3
110.2,112.5
108.5,102.1
129.7,106.8
115.3,119.4
125.8,98.2
117.1,115.6
115.4,111.5
112.4,113.6
106.7,105.9
132.8,114.1
131.7,106.8
122.0,108.7
117.6,128.8
118.3,107.5
119.9,102.7
120.0,98.6
125.2,114.2
144.4,123.0
120.5,112.1
113.2,122.0
106.0,108.0
118.6,113.0
115.4,113.8
120.0,118.1
123.4,122.4
122.5,103.3
136.0,110.2
125.5,116.6
120.4,113.4
123.5,124.4
123.7,100.6
112.0,124.4
120.0,105.2
119.1,103.0
112.6,106.2
112.7,94.4
111.2,110.0
112.9,106.3
100.2,120.7
106.2,125.6
113.4,100.6
123.0,102.5
127.0,106.1
118.9,130.5
106.2,104.7
124.4,115.3
116.6,120.3
122.2,113.1
117.2,108.7
113.7,102.9
124.4,120.1
112.0,91.1
114.8,120.6
115.3,94.5
111.6,100.6
122.6,101.3
108.3,117.7
122.9,112.8
123.4,115.3
121.1,99.7
108.9,100.0
119.6,111.5
128.6,101.8
110.7,115.9
127.7,119.8
122.0,113.1
116.6,103.7
119.0,112.6
128.4,94.8
114.7,105.7
124.8,105.2
116.3,104.9
111.9,117.8
110.9,106.0
125.8,97.1
121.9,111.7
123.0,120.0
134.4,125.2
121.9,115.7
107.4,111.6
129.0,99.8
112.4,109.0
118.7,91.5
113.6,104.6
119.9,117.6
138.0,117.5
117.0,105.3
118.9,115.3
124.7,107.0
113.5,108.4
107.6,112.7
117.9,102.5
122.1,108.8
125.0,110.4
108.7,108.7
136.2,116.6
119.8,119.4
109.3,100.9
119.5,111.9
130.2,108.7
125.0,117.1
120.3,98.4
124.9,117.2
130.5,121.4
130.8,97.2
116.4,101.8
132.1,120.8
123.0,106.9
125.7,115.9
114.5,117.7
125.9,110.0
126.7,114.1
117.6,116.5
118.7,114.8
114.4,94.7
128.9,104.7
103.8,124.5
115.5,121.4
121.2,110.4
120.8,114.7
124.2,119.5
114.1,116.6
122.7,118.5
123.7,121.7
106.2,114.2
121.7,118.7
114.2,108.8
118.1,109.4
128.3,114.8
110.0,107.4
115.5,114.7
119.4,125.0
125.5,108.4
113.3,110.8
125.2,134.1
141.2,104.1
118.5,103.8
113.3,124.4
123.1,118.1
114.6,152.6
106.5,111.7
110.2,100.4
129.5,118.9
123.3,123.4
110.7,111.8
106.5,119.9
115.1,92.5
106.1,116.0
126.5,109.9
120.0,123.5
113.9,108.4
130.6,117.1
111.3,119.0
121.9,103.6
112.1,112.8
121.3,112.2
131.7,112.8
133.2,115.6
117.0,100.6
128.5,110.6
128.1,112.7
133.3,109.8
127.1,113.2
116.8,108.7
121.4,122.6
111.6,112.8
125.3,105.6
122.8,127.9
136.5,92.3
123.7,107.2
124.9,105.2
112.6,113.0
122.4,112.2
128.4,92.2
121.3,118.1
115.0,123.5
126.2,107.7
132.7,118.7
125.8,108.1
127.7,125.7
114.8,97.2
119.6,111.0
128.3,101.5
117.3,123.8
118.7,109.6
112.9,114.8
113.4,107.4
116.7,111.9
120.2,115.2
106.5,110.7
121.9,106.6
122.8,103.8
132.1,108.1
127.6,103.4
107.1,109.2
115.8,120.8
116.1,109.3
114.7,103.4
129.9,104.5
128.9,102.2
125.4,93.6
119.6,122.5
125.2,106.9
127.2,114.0
136.0,117.5
132.1,127.9
122.5,109.5
132.2,116.2
109.5,111.1
117.0,116.3
114.7,103.2
121.4,105.7
129.9,101.1
122.1,109.8
118.1,101.1
116.0,119.3
119.9,130.4
119.5,117.8
115.5,116.0
125.4,108.5
121.6,100.1
121.2,99.6
121.3,114.9
117.7,116.6
120.2,101.9
125.3,102.1
117.6,110.6
134.3,107.5
130.8,104.8
117.8,102.0
133.7,98.5
130.8,115.8
119.8,120.1
109.4,115.9
117.0,110.3
120.9,122.0
124.0,115.1
127.3,99.5
113.0,120.0
119.0,105.0
124.5,116.7
113.6,116.2
110.2,109.0
100.0,101.8
129.6,125.3
120.8,97.6
102.7,111.1
116.1,107.7
120.0,100.4
125.5,106.6
113.4,100.3
102.8,115.9
125.9,113.5
115.0,104.5
123.2,124.2
122.8,126.5
129.0,128.8
116.6,118.1
120.5,118.2
107.8,116.8
134.1,106.5
130.9,99.5
130.2,104.8
108.7,109.7
111.5,102.1
114.4,118.0
120.2,106.0
115.8,90.0
124.3,114.9
113.5,110.3
117.4,98.4
102.4,122.0
136.8,123.9
120.9,95.5
124.3,104.0
116.7,115.4
111.6,107.2
111.4,113.6
107.4,118.1
122.7,108.2
130.1,111.9
105.3,120.4
125.4,107.5
126.8,98.6
127.4,111.0
123.3,108.4
121.6,110.6
129.2,98.6
121.9,115.2
121.4,108.3
129.9,103.1
139.6,102.8
121.3,120.7
115.4,107.0
107.5,115.1
102.6,124.4
119.3,101.3
135.0,107.1
130.1,118.0
130.5,113.0
110.1,115.9
105.4,127.5
125.4,120.3
122.7,100.0
117.8,102.6
102.9,121.4
129.4,106.0
113.9,106.6
123.5,114.3
103.6,113.8
94.6,106.4
123.4,118.7
110.5,104.0
117.8,107.5
133.3,116.7
118.8,104.7
125.9,107.7
133.0,103.0
111.4,103.9
119.9,110.0
109.3,112.1
131.6,101.8
106.0,109.1
107.5,108.0
114.1,108.0
112.3,112.2
117.2,118.1
100.2,105.8
137.1,105.7
128.6,86.2
122.6,98.8
123.9,116.7
114.6,100.4
139.3,102.9
135.2,109.4
125.8,105.3
128.4,109.6
128.7,110.2
117.1,97.7
110.6,104.5
117.7,104.2
126.4,107.8
110.9,96.9
115.1,108.8
105.9,100.8
125.6,111.7
112.2,117.8
117.5,113.8
117.0,102.5
118.1,118.7
105.1,116.9
111.5,102.3
118.6,107.8
105.1,116.3
113.8,130.2
131.7,121.5
113.6,93.8
126.9,111.2
119.4,106.3
113.3,99.6
129.3,104.7
124.0,104.5
123.6,118.2
127.0,124.8
120.3,95.8
114.2,125.2
113.0,109.7
117.4,113.7
115.8,110.8
112.5,106.9
128.8,109.9
124.0,123.3
126.7,107.6
126.3,112.8
125.9,122.6
110.9,104.5
125.3,102.3
116.6,110.9
122.0,113.8
118.5,118.1
116.3,105.3
123.2,114.0
123.5,108.4
127.4,115.8
131.3,110.1
125.1,115.9
123.0,113.6
120.9,116.2
131.2,107.3
124.7,118.7
131.1,108.0
118.9,101.3
110.1,113.4
110.4,118.3
109.8,116.9
115.7,108.7
117.2,119.7
122.2,116.2
113.9,111.5
125.7,106.6
115.3,107.9
111.7,112.5
119.2,108.1
133.4,118.1
118.3,111.4
125.6,111.2
105.2,83.5
113.7,111.2
112.1,108.2
122.0,104.9
113.7,127.6
104.8,125.5
111.9,105.9
128.3,120.7
115.3,111.2
115.2,113.9
121.3,98.5
113.9,117.9
121.5,112.9
141.6,111.9
116.7,119.6
110.8,99.6
117.1,119.9
131.4,110.1
115.6,112.6
125.6,107.3
113.9,112.5
127.7,102.8
124.3,102.2
122.2,110.1
117.8,105.8
108.0,109.1
110.8,108.2
117.4,109.7
121.9,111.3
105.6,105.2
111.3,114.2
111.3,113.2
125.6,100.1
118.9,110.7
118.9,116.4
118.1,106.6
125.1,109.1
115.4,98.8
124.1,118.2
116.3,106.0
107.1,112.3
128.1,118.2
125.6,124.3
106.7,100.1
105.8,129.6
115.0,105.4
136.5,118.6
131.1,117.9
119.2,118.3
119.6,121.3
139.5,98.5
115.2,111.9
135.3,102.4
127.2,115.1
117.9,113.4
125.1,105.6
116.7,113.5
114.5,107.1
115.2,110.4
113.6,110.1
129.6,105.4
125.9,108.0
102.7,104.8
108.4,100.6
126.6,114.2
120.6,113.7
117.5,124.9
118.8,112.4
126.3,98.4
118.0,121.2
135.0,108.4
110.8,126.5
103.0,109.0
120.2,117.3
120.3,108.0
135.8,99.6
117.2,110.8
120.9,110.5
128.4,116.1
110.5,127.0
119.9,124.0
132.9,110.5
113.4,116.2
109.5,102.4
124.8,107.0
131.0,116.4
127.9,107.4
126.7,124.0
124.8,123.2
108.4,105.5
126.3,108.4
118.2,93.8
114.2,121.3
123.3,111.3
127.1,109.9
136.4,106.0
114.7,106.8
115.2,98.2
138.6,88.9
131.2,117.8
123.9,105.4
115.6,130.5
106.9,110.3
129.0,111.8
132.2,107.6
126.9,124.8
122.7,117.4
127.1,115.1
119.8,105.7
123.1,109.1
118.0,94.5
134.0,120.5
127.6,119.8
121.4,109.5
119.4,106.5
118.8,110.1
121.2,98.1
116.3,114.3
128.0,126.7
119.4,111.7
129.6,108.1
122.6,118.9
106.7,103.5
121.5,102.8
129.9,94.4
116.2,114.4
115.5,114.2
134.6,118.7
131.2,120.7
103.0,116.2
130.4,114.4
96.9,128.4
111.0,111.6
113.3,92.2
110.8,106.9
126.1,108.0
123.5,114.9
119.4,114.2
129.3,114.2
123.3,120.6
110.3,99.1
125.1,123.0
117.9,122.9
132.8,111.9
123.9,109.6
112.0,95.9
115.6,113.2
121.8,113.4
125.1,113.3
116.5,119.3
123.3,102.5
132.9,117.7
101.0,105.4
115.9,116.2
123.0,105.2
127.0,100.9
118.6,101.0
117.8,115.1
118.2,104.6
115.5,106.8
123.9,113.6
123.0,121.3
120.3,116.2
117.4,102.3
101.0,110.4
118.6,110.2
129.1,115.0
127.0,96.1
114.7,115.3
121.3,103.6
116.1,102.9
122.5,101.0
118.2,108.3
121.9,118.6
116.3,114.3
126.1,106.0
129.8,103.2
110.1,129.9
130.1,100.2
117.0,130.3
108.9,119.9
120.3,119.5
114.9,108.0
128.9,95.6
123.8,108.2
121.3,107.6
106.4,121.4
121.1,112.6
123.8,113.5
111.2,106.0
125.6,109.4
107.6,113.6
135.2,112.4
130.8,114.1
119.3,123.6
115.5,100.9
98.1,113.4
127.7,108.7
135.0,106.8
116.8,112.0
121.7,105.1
107.5,96.2
117.7,115.4
104.2,114.7
123.8,111.6
111.4,92.5
111.7,108.9
113.3,117.9
121.2,113.1
118.6,101.8
120.3,111.7
128.1,105.0
107.9,115.1
103.9,112.8
117.3,106.4
126.9,105.5
117.2,112.7
120.6,98.1
112.5,98.6
123.1,124.1
111.2,115.4
136.3,111.9
129.9,102.7
128.9,111.2
122.0,106.3
123.0,109.8
126.7,103.2
112.3,113.5
121.6,106.5
124.8,103.8
124.2,111.2
122.6,126.8
123.9,113.8
117.3,110.1
130.2,105.0
120.7,126.1
113.2,107.9
120.7,115.0
132.4,107.2
112.1,94.8
124.4,103.3
112.6,116.0
124.3,105.6
129.3,111.0
122.4,109.8
117.6,117.3
109.1,110.0
109.7,124.4
115.6,100.7
115.7,115.3
115.2,99.9
119.3,111.3
126.1,111.4
137.6,113.9
117.6,116.4
124.0,104.2
116.0,110.1
123.0,107.6
119.1,110.4
114.8,110.9
122.0,107.0
127.6,114.3
109.1,109.9
117.1,106.0
133.6,114.2
124.6,118.6
123.3,100.6
132.0,108.0
120.4,109.1
111.6,102.9
119.8,105.7
121.2,101.2
122.3,118.7
119.1,108.6
133.2,101.8
117.2,115.8
118.4,115.8
118.8,91.7
130.4,120.7
119.2,111.4
100.6,112.5
132.8,101.1
128.2,111.4
118.8,88.2
118.1,106.4
107.0,112.6
98.3,114.0
126.7,110.0
116.2,108.1
115.2,110.7
116.3,101.3
113.5,103.1
107.6,107.0
112.5,96.6
124.1,118.6
111.1,123.3
105.2,122.1
111.5,106.4
125.8,114.6
120.3,92.4
103.0,105.0
129.8,125.1
135.8,106.4
128.3,121.4
129.5,119.7
125.3,117.3
129.2,119.6
102.7,107.7
120.6,100.0
132.0,107.5
113.2,111.4
138.4,124.4
120.4,113.2
117.4,92.9
120.1,125.3
134.7,113.7
122.8,104.2
122.4,103.3
111.1,103.1
124.8,107.8
136.3,113.3
105.5,110.5
117.7,115.5
109.3,106.5
129.9,107.3
111.9,103.4
104.4,112.3
122.8,105.7
118.4,126.9
126.4,115.3
112.1,97.9
127.2,104.6
120.4,103.7
105.9,111.1
114.2,97.3
120.2,114.2
113.1,118.2
115.6,120.5
121.7,115.0
116.5,105.8
110.7,97.4
117.3,106.3
107.4,113.6
108.5,109.1
121.5,98.7
128.6,115.9
131.5,116.0
114.2,92.8
107.3,100.7
125.0,120.6
117.7,118.7
121.1,111.3
116.6,104.0
123.0,119.1
115.8,118.1
121.5,100.5
106.4,120.6
112.4,114.5
117.2,105.8
126.0,116.0
124.1,120.5
126.3,116.9
118.9,101.1
116.3,108.9
115.8,101.5
122.6,108.0
127.6,109.2
134.5,110.8
108.8,101.9
120.7,111.0
116.4,106.4
117.3,113.7
115.9,108.0
117.9,105.0
122.6,112.2
116.9,117.3
112.6,105.2
122.8,122.1
116.1,119.0
139.1,105.7
118.2,119.7
119.1,104.3
122.6,107.8
128.6,99.5
123.4,102.7
113.0,105.5
130.0,108.3
101.4,105.5
131.1,116.7
113.8,120.1
140.4,114.1
119.4,111.6
128.1,111.8
113.6,117.4
112.3,104.4
114.5,114.7
122.6,106.8
125.5,102.6
110.0,98.9
127.3,98.5
129.0,104.8
116.3,95.3
101.7,119.7
128.3,102.2
139.8,113.3
127.5,112.7
119.3,95.3
112.1,108.6
116.0,106.2
115.0,107.8
121.6,115.7
124.9,108.6
116.6,111.0
122.4,115.0
117.9,103.5
121.3,100.6
127.4,103.7
121.5,129.2
108.8,114.5
113.8,114.5
107.7,97.7
120.2,104.5
107.7,98.1
110.9,110.8
126.3,110.4
123.3,105.8
119.6,111.9
114.1,100.6
118.3,102.6
116.5,109.3
112.9,105.8
108.6,121.2
123.8,112.9
111.6,97.0
125.9,108.0
118.1,107.8
111.8,102.7
119.6,102.3
127.7,114.1
130.1,104.0
109.9,106.5
124.5,113.0
117.5,97.8
130.8,106.3
115.1,114.0
132.1,113.1
112.1,93.1
138.4,101.7
121.7,103.0
122.9,122.8
117.8,100.3
133.8,93.1
112.8,101.8
134.0,102.6
117.8,109.2
114.8,102.4
112.5,106.0
131.1,100.4
132.2,118.7
110.4,122.5
133.8,112.5
112.6,102.9
124.8,107.6
119.8,108.7
118.1,103.0
105.7,112.1
107.6,111.1
113.8,111.0
122.9,114.1
117.4,111.3
120.5,102.9
137.9,112.4
120.3,121.6
116.8,109.7
113.2,100.7
115.0,102.5
133.1,106.8
118.6,113.3
125.1,96.1
114.7,102.5
122.5,105.9
121.1,112.2
123.2,104.6
113.9,104.1
109.0,111.1
124.7,103.6
117.3,120.7
125.0,110.5
116.8,116.1
119.1,117.4
117.7,121.6
115.0,104.8
120.7,104.8
110.0,115.6
112.2,115.5
112.4,108.8
105.0,108.8
126.8,118.3
108.6,116.9
114.4,101.2
107.1,106.8
117.4,110.7
128.4,123.4
123.6,110.4
115.9,91.3
121.2,109.2
124.2,117.0
125.1,113.5
122.1,115.2
134.5,102.1
126.0,105.7
111.0,111.7
107.8,106.2
121.7,111.7
123.9,116.9
120.4,114.2
130.4,106.4
121.0,100.5
116.1,109.7
118.4,112.7
117.3,105.8
125.4,94.7
117.5,105.6
125.2,107.2
131.2,110.7
113.6,109.3
115.9,108.6
119.2,113.6
119.4,110.6
108.6,93.7
118.9,116.7
108.0,104.1
121.4,104.2
120.0,115.5
117.3,105.9
120.6,111.1
118.7,106.3
117.2,98.0
111.5,102.1
109.7,111.8
125.2,126.9
113.0,103.1
112.8,107.0
98.1,110.7
116.5,114.4
130.0,88.9
109.1,102.2
122.4,120.3
109.6,119.9
126.6,119.5
118.7,97.9
120.9,99.2
123.6,112.2
130.9,118.3
110.2,118.4
110.5,108.1
119.9,124.1
108.6,112.5
113.8,111.8
130.2,114.6
123.9,114.4
118.4,112.3
113.0,109.4
115.7,100.2
98.9,107.1
125.9,120.5
116.5,97.0
108.1,109.0
129.2,110.3
134.4,112.0
108.7,111.8
111.3,119.1
118.4,106.0
124.1,110.9
121.1,107.9
120.5,112.8
115.0,120.8
135.2,111.6
119.0,110.4
128.5,116.3
126.8,114.2
100.7,130.9
118.7,107.7
118.2,115.1
118.9,103.2
121.1,111.7
127.1,112.4
117.1,110.8
124.3,100.8
129.8,119.6
128.5,105.0
120.7,94.6
114.9,107.7
114.1,108.0
119.1,105.1
118.3,105.4
107.8,124.1
111.4,107.2
122.0,109.0
114.0,109.7
130.4,111.3
129.2,118.7
111.6,106.6
124.1,108.7
105.4,116.5
106.8,97.7
123.3,107.4
115.9,115.0
112.0,109.6
131.0,103.0
114.3,113.1
124.4,106.2
118.1,100.9
113.2,98.5
127.5,120.0
117.1,110.6
131.3,112.9
109.9,93.1
113.4,107.4
105.9,110.2
117.6,108.4
122.1,118.1
127.9,107.6
125.8,115.1
110.6,110.9
119.0,111.9
105.1,120.4
123.5,102.6
115.0,103.6
122.1,115.4
126.5,109.1
128.1,108.4
111.5,124.8
118.6,111.8
112.8,119.9
109.8,103.0
123.7,96.9
119.0,110.8
122.0,116.9
130.5,108.9
123.0,108.2
124.3,116.0
112.5,123.4
121.9,109.8
135.0,115.2
125.4,110.7
117.4,110.9
112.5,126.1
113.8,108.2
125.2,117.0
136.0,117.6
129.4,101.6
112.5,117.2
115.0,111.9
125.2,102.1
122.6,95.1
110.3,111.3
121.0,111.0
97.8,106.0
122.6,93.4
107.3,102.2
117.7,102.1
119.9,126.0
127.9,118.9
123.1,112.3
123.5,104.7
120.7,115.2
113.8,116.7
116.8,110.3
112.2,109.7
117.1,118.9
127.9,111.2
132.1,107.1
127.6,117.3
108.9,97.1
110.6,101.3
133.6,113.7
119.9,117.0
106.0,98.0
127.1,109.8
119.3,108.6
107.0,114.7
118.2,111.6
125.6,111.5
110.7,109.2
117.5,112.5
120.9,92.3
121.0,113.0
116.8,105.3
105.1,106.5
118.1,113.3
104.1,109.7
129.1,111.1
119.2,99.1
129.8,119.6
112.4,84.0
107.6,118.6
106.8,99.2
125.4,121.7
121.4,116.3
138.6,102.8
107.1,107.2
122.5,105.2
120.0,114.1
122.5,108.5
130.7,105.1
126.8,128.8
127.2,103.1
111.0,118.5
122.5,111.9
116.4,118.3
110.9,118.0
114.6,110.7
122.2,120.2
122.4,104.4
123.6,101.2
118.3,109.4
117.7,104.5
112.9,103.4
112.6,101.0
106.3,121.5
137.6,116.5
113.8,112.4
112.3,101.9
104.3,106.8
121.4,124.2
120.8,110.1
112.0,107.8
124.0,110.5
109.1,105.5
133.2,119.0
126.0,123.1
121.2,109.8
122.9,128.1
126.7,97.4
118.2,112.4
116.5,107.5
119.7,106.8
125.9,121.6
113.8,101.9
118.1,111.6
133.7,107.0
118.5,114.9
115.6,106.2
124.1,111.3
130.5,119.3
104.6,120.4
131.0,113.2
128.4,106.9
139.6,114.3
107.5,95.3
119.5,111.4
118.8,110.3
114.7,111.5
137.8,108.2
122.1,101.1
122.5,107.6
121.8,99.1
106.5,123.9
116.0,105.2
131.4,112.3
128.6,108.5
129.3,107.1
121.3,116.3
98.8,97.5
122.9,109.2
124.4,105.9
133.6,106.9
110.2,123.2
113.1,110.6
126.0,118.1
106.1,96.2
128.9,112.4
122.0,103.7
118.5,108.1
120.4,96.7
115.1,100.0
119.4,110.1
114.9,117.5
131.4,112.1
131.5,107.8
133.4,101.2
115.7,113.4
106.1,108.4
126.8,101.3
124.9,94.6
114.7,120.1
109.9,123.2
116.7,94.3
119.2,108.3
117.8,100.6
133.9,101.8
126.4,121.6
118.3,113.8
139.6,111.6
114.4,93.2
135.1,105.5
115.8,109.5
117.0,114.8
135.0,115.0
144.2,116.1
109.9,101.0
117.0,116.5
144.4,104.6
114.0,110.4
123.0,116.7
115.0,107.5
100.6,96.1
127.7,94.8
113.7,109.0
120.1,104.5
130.8,108.8
134.8,113.5
123.2,106.0
108.5,119.2
127.9,107.3
127.2,116.6
118.7,111.5
113.1,110.1
130.0,99.7
119.3,111.6
118.7,109.3
138.7,101.0
130.2,105.9
118.5,119.0
124.9,101.6
126.4,110.9
112.1,93.2
119.9,107.5
119.1,110.5
122.4,100.5
119.3,111.5
109.4,113.6
118.1,114.8
106.6,120.4
119.4,106.0
122.6,99.2
118.0,112.0
128.3,108.0
109.6,102.8
129.7,118.8
123.9,124.2
118.0,105.2
108.7,114.5
120.4,101.4
123.3,118.9
112.9,97.2
129.5,105.3
111.7,104.8
112.7,109.6
109.3,123.3
109.7,104.9
109.2,93.8
123.8,97.5
117.5,108.0
102.1,109.9
124.7,112.1
118.8,111.8
132.4,113.5
136.3,102.3
120.4,104.7
108.6,107.3
139.3,92.7
115.0,97.8
106.7,114.7
104.4,117.0
119.3,107.0
109.3,102.7
119.3,105.7
122.4,121.6
128.0,108.8
142.2,96.3
124.0,111.2
120.0,120.3
119.9,109.2
130.7,114.5
129.5,112.4
121.5,116.5
97.0,108.5
123.7,119.7
113.8,112.8
122.5,102.4
122.2,102.7
116.8,117.0
106.9,100.3
119.2,108.6
123.8,116.2
122.2,99.7
110.9,109.0
121.5,102.6
119.9,106.2
112.9,116.5
121.7,124.5
128.6,116.8
118.9,120.9
117.6,94.4
128.4,109.8
117.1,101.3
122.3,113.1
115.0,101.3
120.3,123.1
118.0,106.9
107.6,123.7
110.1,104.2
126.6,119.3
119.3,105.2
111.0,118.0
124.2,113.6
122.6,103.0
129.5,106.1
127.8,121.2
122.6,104.8
124.5,124.0
110.6,116.0
108.1,120.6
131.0,112.3
119.4,114.8
137.3,108.1
108.6,114.4
132.1,124.2
114.3,116.9
133.2,118.8
106.9,100.4
115.2,109.4
118.0,116.3
114.6,121.1
119.5,96.9
122.9,104.7
125.5,117.5
117.8,118.5
124.2,108.1
115.8,97.1
116.5,99.1
126.4,98.2
118.9,118.6
106.4,113.3
108.4,120.8
130.1,100.7
119.1,112.1
127.3,113.7
114.9,105.4
127.8,107.7
124.8,110.3
119.7,113.2
137.1,113.8
123.3,114.7
124.0,123.4
120.2,108.3
102.0,110.1
121.6,113.5
129.5,107.6
115.1,113.8
110.7,120.8
120.9,93.5
129.3,110.1
138.6,107.9
129.3,113.0
109.4,112.0
129.7,109.5
112.9,99.4
123.0,104.0
125.5,123.1
122.2,111.1
120.0,115.4
119.2,106.5
120.3,113.4
107.6,126.7
127.7,117.0
121.8,98.8
108.6,117.5
129.3,108.7
123.7,122.6
125.2,98.3
112.8,123.4
122.0,100.1
122.6,104.4
121.1,105.1
131.4,104.7
114.9,103.6
116.0,112.2
123.9,110.8
116.9,100.2
121.7,105.7
119.7,114.6
121.0,110.6
119.3,102.1
131.2,110.1
116.6,115.9
109.2,108.6
114.5,104.7
110.8,107.9
126.8,107.6
118.8,111.3
118.2,99.8
109.3,125.6
136.8,104.7
107.6,97.8
127.0,122.8
135.0,112.0
107.3,100.0
122.7,124.7
114.5,115.4
123.9,102.4
114.2,119.0
111.3,117.1
129.8,100.1
127.8,107.8
114.8,127.5
115.2,106.0
128.2,106.4
125.2,112.5
119.9,127.6
131.4,113.3
130.2,115.5
109.3,100.3
120.3,110.0
123.1,97.6
113.2,110.8
120.6,121.4
123.6,108.7
114.7,110.6
124.0,106.8
128.9,111.9
119.7,103.2
122.3,98.3
129.0,106.1
131.4,100.9
118.8,103.6
113.1,113.6
115.8,112.0
132.2,106.3
142.0,122.5
128.5,107.9
139.2,117.7
121.3,102.3
115.6,99.6
114.5,99.9
117.1,115.0
109.6,102.2
118.8,109.5
121.3,103.6
118.5,100.1
113.2,116.1
108.4,105.6
135.5,106.7
123.3,105.3
125.0,105.1
132.1,102.5
98.5,116.3
125.1,111.6
130.2,106.9
111.8,111.6
122.8,99.9
119.9,112.6
129.7,90.6
131.8,113.4
119.7,94.0
122.7,109.2
128.1,115.5
114.7,121.1
121.7,109.9
114.7,119.5
128.9,109.0
108.6,110.0
123.9,114.6
121.8,109.9
118.6,98.2
102.8,109.0
129.2,117.2
116.3,102.7
124.3,113.3
130.4,117.4
129.6,116.6
126.1,101.2
122.6,104.8
114.0,114.4
119.8,108.6
132.2,119.8
120.0,118.3
107.4,119.0
115.1,130.1
123.1,90.7
130.1,110.6
124.7,95.7
133.7,107.7
127.4,107.0
115.9,120.0
119.9,113.7
115.6,107.2
127.8,113.3
117.6,94.9
124.7,111.5
134.5,105.4
131.4,106.2
115.2,113.5
116.6,108.1
121.3,99.4
130.4,83.6
123.6,101.3
113.6,115.3
122.5,107.6
114.9,100.0
132.6,105.9
111.4,120.6
127.2,113.3
105.7,100.2
121.1,116.5
118.6,100.5
114.9,109.3
118.9,118.1
121.9,121.8
112.7,113.1
121.3,103.0
121.2,112.2
123.9,115.2
121.9,105.5
133.5,104.6
